=== TOTAL FILES ===
2372

=== ALL PYTHON FILES VALIDATE ===
  FAIL agents/decision-intelligence/scenario-analysis/spy-intelligence-aggregator/src/athena_x_agent_decision_intelligence_scenario_analysis_spy_intelligence_aggregator/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/dashboard-reporting/alert-engine/team-leader/src/athena_x_agent_dashboard_reporting_alert_engine_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/dashboard-reporting/alert-engine/team-leader/src/athena_x_agent_dashboard_reporting_alert_engine_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/dashboard-reporting/alert-engine/team-leader/src/athena_x_agent_dashboard_reporting_alert_engine_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/dashboard-reporting/intraday-report/intraday-report-agent/src/athena_x_agent_dashboard_reporting_intraday_report_intraday_report_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/dashboard-reporting/intraday-report/intraday-report-agent/src/athena_x_agent_dashboard_reporting_intraday_report_intraday_report_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/dashboard-reporting/intraday-report/intraday-report-agent/src/athena_x_agent_dashboard_reporting_intraday_report_intraday_report_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/dashboard-reporting/intraday-report/team-leader/src/athena_x_agent_dashboard_reporting_intraday_report_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/dashboard-reporting/intraday-report/team-leader/src/athena_x_agent_dashboard_reporting_intraday_report_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/dashboard-reporting/intraday-report/team-leader/src/athena_x_agent_dashboard_reporting_intraday_report_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/dashboard-reporting/division-leader/src/athena_x_agent_dashboard_reporting_division_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/dashboard-reporting/division-leader/src/athena_x_agent_dashboard_reporting_division_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/dashboard-reporting/division-leader/src/athena_x_agent_dashboard_reporting_division_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/dashboard-reporting/live-dashboard/live-dashboard-agent/src/athena_x_agent_dashboard_reporting_live_dashboard_live_dashboard_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/dashboard-reporting/live-dashboard/live-dashboard-agent/src/athena_x_agent_dashboard_reporting_live_dashboard_live_dashboard_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/dashboard-reporting/live-dashboard/live-dashboard-agent/src/athena_x_agent_dashboard_reporting_live_dashboard_live_dashboard_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/dashboard-reporting/live-dashboard/team-leader/src/athena_x_agent_dashboard_reporting_live_dashboard_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/dashboard-reporting/live-dashboard/team-leader/src/athena_x_agent_dashboard_reporting_live_dashboard_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/dashboard-reporting/live-dashboard/team-leader/src/athena_x_agent_dashboard_reporting_live_dashboard_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/self-validation/self-correction/self-correction-agent/src/athena_x_agent_self_validation_self_correction_self_correction_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/self-validation/self-correction/self-correction-agent/src/athena_x_agent_self_validation_self_correction_self_correction_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/self-validation/self-correction/self-correction-agent/src/athena_x_agent_self_validation_self_correction_self_correction_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/self-validation/self-correction/team-leader/src/athena_x_agent_self_validation_self_correction_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/self-validation/self-correction/team-leader/src/athena_x_agent_self_validation_self_correction_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/self-validation/self-correction/team-leader/src/athena_x_agent_self_validation_self_correction_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/self-validation/model-comparison/model-comparison-agent/src/athena_x_agent_self_validation_model_comparison_model_comparison_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/self-validation/model-comparison/model-comparison-agent/src/athena_x_agent_self_validation_model_comparison_model_comparison_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/self-validation/model-comparison/model-comparison-agent/src/athena_x_agent_self_validation_model_comparison_model_comparison_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/self-validation/model-comparison/team-leader/src/athena_x_agent_self_validation_model_comparison_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/self-validation/model-comparison/team-leader/src/athena_x_agent_self_validation_model_comparison_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/self-validation/model-comparison/team-leader/src/athena_x_agent_self_validation_model_comparison_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/self-validation/division-leader/src/athena_x_agent_self_validation_division_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/self-validation/division-leader/src/athena_x_agent_self_validation_division_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/self-validation/division-leader/src/athena_x_agent_self_validation_division_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/self-validation/prediction-audit/prediction-audit-agent/src/athena_x_agent_self_validation_prediction_audit_prediction_audit_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/self-validation/prediction-audit/prediction-audit-agent/src/athena_x_agent_self_validation_prediction_audit_prediction_audit_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/self-validation/prediction-audit/prediction-audit-agent/src/athena_x_agent_self_validation_prediction_audit_prediction_audit_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/self-validation/prediction-audit/team-leader/src/athena_x_agent_self_validation_prediction_audit_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/self-validation/prediction-audit/team-leader/src/athena_x_agent_self_validation_prediction_audit_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/self-validation/prediction-audit/team-leader/src/athena_x_agent_self_validation_prediction_audit_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/self-validation/accuracy-tracking/accuracy-tracking-agent/src/athena_x_agent_self_validation_accuracy_tracking_accuracy_tracking_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/self-validation/accuracy-tracking/accuracy-tracking-agent/src/athena_x_agent_self_validation_accuracy_tracking_accuracy_tracking_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/self-validation/accuracy-tracking/accuracy-tracking-agent/src/athena_x_agent_self_validation_accuracy_tracking_accuracy_tracking_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/self-validation/accuracy-tracking/team-leader/src/athena_x_agent_self_validation_accuracy_tracking_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/self-validation/accuracy-tracking/team-leader/src/athena_x_agent_self_validation_accuracy_tracking_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/self-validation/accuracy-tracking/team-leader/src/athena_x_agent_self_validation_accuracy_tracking_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  PASS — All 1654 Python files parse

=== JSON VALIDATES ===
  PASS — All 15 JSON files parse

=== YAML VALIDATES ===
  PASS — All 21 YAML files parse
